﻿時間,Top1,Top2,Top3,Top4,Top5,Top6,Top7,Top8,Top9,Top10,Top11,Top12,Top13,Top14,Top15,Top16,Top17,Top18,Top19,Top20
2025-04-27 23:18:23,商業理財(11),心理勵志(10),童書/青少年文學(8),文學小說(8),人文社科(5),旅遊(2),醫療保健(2),親子教養(2),宗教命理(1),語言學習(1),,,,,,,,,,
2025-04-28 00:21:01,商業理財(12),童書/青少年文學(9),語言學習(7),心理勵志(7),文學小說(5),人文社科(4),宗教命理(2),藝術設計(1),國中小參考書(1),醫療保健(1),電腦資訊(1),,,,,,,,,
2025-04-28 01:17:49,文學小說(13),商業理財(10),心理勵志(9),語言學習(5),人文社科(4),童書/青少年文學(2),宗教命理(2),醫療保健(1),考試用書(1),電腦資訊(1),旅遊(1),專業/教科書/政府出版品(1),,,,,,,,
2025-04-28 02:22:47,商業理財(12),心理勵志(10),文學小說(10),童書/青少年文學(7),語言學習(4),人文社科(4),專業/教科書/政府出版品(1),醫療保健(1),考試用書(1),,,,,,,,,,,
2025-04-28 03:17:15,心理勵志(11),文學小說(11),商業理財(10),童書/青少年文學(8),語言學習(4),人文社科(3),專業/教科書/政府出版品(1),醫療保健(1),宗教命理(1),,,,,,,,,,,
2025-04-28 04:19:44,商業理財(13),文學小說(10),心理勵志(9),童書/青少年文學(8),語言學習(4),人文社科(3),專業/教科書/政府出版品(1),醫療保健(1),宗教命理(1),,,,,,,,,,,
2025-04-28 05:17:14,商業理財(11),心理勵志(8),文學小說(8),童書/青少年文學(8),人文社科(6),語言學習(5),醫療保健(1),專業/教科書/政府出版品(1),飲食(1),宗教命理(1),,,,,,,,,,
2025-04-28 06:17:46,商業理財(12),童書/青少年文學(10),心理勵志(6),語言學習(6),文學小說(6),人文社科(6),宗教命理(2),專業/教科書/政府出版品(1),醫療保健(1),,,,,,,,,,,
2025-04-28 07:18:31,商業理財(11),童書/青少年文學(10),心理勵志(9),文學小說(6),語言學習(6),人文社科(4),宗教命理(2),專業/教科書/政府出版品(1),醫療保健(1),,,,,,,,,,,
2025-04-28 09:18:22,商業理財(11),童書/青少年文學(9),心理勵志(8),文學小說(7),人文社科(4),宗教命理(3),語言學習(3),親子教養(2),生活風格(1),專業/教科書/政府出版品(1),醫療保健(1),,,,,,,,,
2025-04-28 11:11:52,商業理財(12),文學小說(11),心理勵志(7),童書/青少年文學(5),人文社科(4),生活風格(2),專業/教科書/政府出版品(2),宗教命理(2),親子教養(2),藝術設計(1),語言學習(1),醫療保健(1),,,,,,,,
2025-04-28 12:23:21,商業理財(16),文學小說(10),心理勵志(7),人文社科(4),童書/青少年文學(4),專業/教科書/政府出版品(2),生活風格(2),宗教命理(2),旅遊(1),藝術設計(1),親子教養(1),,,,,,,,,
2025-04-28 13:25:41,商業理財(13),心理勵志(9),文學小說(9),人文社科(5),童書/青少年文學(4),專業/教科書/政府出版品(2),生活風格(2),宗教命理(2),旅遊(1),親子教養(1),藝術設計(1),語言學習(1),,,,,,,,
